Coff-Dump Utility V1.2
Copyright (c) 2003 Custom Computer Services, Inc.
-------------------------------------------------

CoffFile (D:\DOCUMENT\HK8\Luan Van Tot Nghiep\NhietDo\NhietDo.COF):

File Header:
f_magic=4660
f_nscns=3
f_timdat=1399950062
f_symptr=0x00000C5A
f_nsyms=431
f_opthdr=16
f_flags=0x0003

Optional Header:
magic=7032
vstamp=16688
proc_type=0x0000887F [Unknown Device]
rom_width_bits=14
ram_width_bits=7

Section Header:
s_name=.udata
s_paddr=0x00000000
s_vaddr=0x00000000
s_size=0x00000001
s_scnptr=0x00000000
s_relptr=0x00000000
s_lnnoptr=0x00000000
s_nreloc=0
s_nlnno=0
s_flags=0x00001080

Raw Data:
00


Section Header:
s_name=.romdata1
s_paddr=0x00002007
s_vaddr=0x00002007
s_size=0x00000004
s_scnptr=0x0000009C
s_relptr=0x00000000
s_lnnoptr=0x00000000
s_nreloc=0
s_nlnno=0
s_flags=0x00001020

Raw Data:
E72FFF3F 


Section Header:
s_name=.text
s_paddr=0x00000000
s_vaddr=0x00000000
s_size=0x0000014A
s_scnptr=0x000000A0
s_relptr=0x00000000
s_lnnoptr=0x000001EA
s_nreloc=0
s_nlnno=167
s_flags=0x00001020

Line Number: l_srcndx=0, l_lnno=1, l_paddr=0x00000000, l_flags=0x0000, l_fcnndx=0
Line Number: l_srcndx=0, l_lnno=1, l_paddr=0x00000001, l_flags=0x0000, l_fcnndx=0
Line Number: l_srcndx=0, l_lnno=1, l_paddr=0x00000002, l_flags=0x0000, l_fcnndx=0
Line Number: l_srcndx=0, l_lnno=1, l_paddr=0x00000003, l_flags=0x0001, l_fcnndx=33
Line Number: l_srcndx=54, l_lnno=2, l_paddr=0x00000004, l_flags=0x0001, l_fcnndx=33
Line Number: l_srcndx=54, l_lnno=2, l_paddr=0x00000005, l_flags=0x0000, l_fcnndx=0
Line Number: l_srcndx=54, l_lnno=2, l_paddr=0x00000006, l_flags=0x0000, l_fcnndx=0
Line Number: l_srcndx=54, l_lnno=2, l_paddr=0x00000007, l_flags=0x0000, l_fcnndx=0
Line Number: l_srcndx=54, l_lnno=2, l_paddr=0x00000008, l_flags=0x0001, l_fcnndx=43
Line Number: l_srcndx=54, l_lnno=2, l_paddr=0x00000009, l_flags=0x0001, l_fcnndx=43
Line Number: l_srcndx=54, l_lnno=2, l_paddr=0x0000000A, l_flags=0x0001, l_fcnndx=43
Line Number: l_srcndx=54, l_lnno=2, l_paddr=0x0000000B, l_flags=0x0001, l_fcnndx=43
Line Number: l_srcndx=54, l_lnno=2, l_paddr=0x0000000C, l_flags=0x0001, l_fcnndx=43
Line Number: l_srcndx=54, l_lnno=2, l_paddr=0x0000000D, l_flags=0x0001, l_fcnndx=43
